-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/puppy_description
-- Install configuration: ""
-- Installing: /workspace/install/puppy_description/share/puppy_description/urdf
-- Installing: /workspace/install/puppy_description/share/puppy_description/urdf/puppy.transmission.xacro
-- Installing: /workspace/install/puppy_description/share/puppy_description/urdf/puppy.gazebo.xacro
-- Installing: /workspace/install/puppy_description/share/puppy_description/urdf/puppy.urdf.xacro
-- Installing: /workspace/install/puppy_description/share/puppy_description/urdf/materials.xacro
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/rf_link2.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/lf_link1.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/base_link.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/lb_link1.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/lf_link2.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/rb_link2.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/lb_link2.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/rb_link1.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/rf_link1.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/meshes/camera_link.STL
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch/mesh_test.launch.py
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch/gazebo_ignition.launch.py
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch/test_gazebo.launch.py
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch/simple_gazebo.launch.py
-- Installing: /workspace/install/puppy_description/share/puppy_description/launch/display.launch.py
-- Installing: /workspace/install/puppy_description/share/puppy_description/config
-- Installing: /workspace/install/puppy_description/share/puppy_description/config/gazebo_controllers.yaml
-- Installing: /workspace/install/puppy_description/share/puppy_description/config/display.rviz
-- Installing: /workspace/install/puppy_description/share/ament_index/resource_index/package_run_dependencies/puppy_description
-- Installing: /workspace/install/puppy_description/share/ament_index/resource_index/parent_prefix_path/puppy_description
-- Installing: /workspace/install/puppy_description/share/puppy_description/environment/ament_prefix_path.sh
-- Installing: /workspace/install/puppy_description/share/puppy_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/puppy_description/share/puppy_description/environment/path.sh
-- Installing: /workspace/install/puppy_description/share/puppy_description/environment/path.dsv
-- Installing: /workspace/install/puppy_description/share/puppy_description/local_setup.bash
-- Installing: /workspace/install/puppy_description/share/puppy_description/local_setup.sh
-- Installing: /workspace/install/puppy_description/share/puppy_description/local_setup.zsh
-- Installing: /workspace/install/puppy_description/share/puppy_description/local_setup.dsv
-- Installing: /workspace/install/puppy_description/share/puppy_description/package.dsv
-- Installing: /workspace/install/puppy_description/share/ament_index/resource_index/packages/puppy_description
-- Installing: /workspace/install/puppy_description/share/puppy_description/cmake/puppy_descriptionConfig.cmake
-- Installing: /workspace/install/puppy_description/share/puppy_description/cmake/puppy_descriptionConfig-version.cmake
-- Installing: /workspace/install/puppy_description/share/puppy_description/package.xml
